===== gasopt case-study run provenance (RE-RUN with node_modules) =====
gasopt commit : 3534bf2408df633d61e54c4fdd486d046088fb38
  token/ERC1155/IERC1155.sol ... no rules
  token/ERC1155/IERC1155Receiver.sol ... no rules
  token/ERC1155/extensions/ERC1155Burnable.sol ... no rules
  token/ERC1155/extensions/ERC1155Crosschain.sol ... no rules
  token/ERC1155/extensions/ERC1155Pausable.sol ... no rules
  token/ERC1155/extensions/ERC1155Supply.sol ... 4 rewrite(s)
  token/ERC1155/extensions/ERC1155URIStorage.sol ... no rules
  token/ERC1155/extensions/IERC1155MetadataURI.sol ... no rules
  token/ERC1155/utils/ERC1155Holder.sol ... no rules
  token/ERC1155/utils/ERC1155Utils.sol ... no rules
  token/ERC20/ERC20.sol ... no rules
  token/ERC20/IERC20.sol ... no rules
  token/ERC20/extensions/ERC1363.sol ... no rules
  token/ERC20/extensions/ERC20Burnable.sol ... no rules
  token/ERC20/extensions/ERC20Capped.sol ... no rules
  token/ERC20/extensions/ERC20Crosschain.sol ... no rules
  token/ERC20/extensions/ERC20FlashMint.sol ... no rules
  token/ERC20/extensions/ERC20Pausable.sol ... no rules
  token/ERC20/extensions/ERC20Permit.sol ... no rules
  token/ERC20/extensions/ERC20TransferAuthorization.sol ... no rules
  token/ERC20/extensions/ERC20Votes.sol ... no rules
  token/ERC20/extensions/ERC20Wrapper.sol ... no rules
  token/ERC20/extensions/ERC4626.sol ... no rules
  token/ERC20/extensions/IERC20Metadata.sol ... no rules
  token/ERC20/extensions/IERC20Permit.sol ... no rules
  token/ERC20/extensions/draft-ERC20Bridgeable.sol ... no rules
  token/ERC20/extensions/draft-ERC20TemporaryApproval.sol ... no rules
  token/ERC20/extensions/draft-ERC3009.sol ... no rules
  token/ERC20/utils/ERC1363Utils.sol ... no rules
  token/ERC20/utils/SafeERC20.sol ... no rules
  token/ERC6909/ERC6909.sol ... no rules
  token/ERC6909/extensions/ERC6909ContentURI.sol ... no rules
  token/ERC6909/extensions/ERC6909Metadata.sol ... no rules
  token/ERC6909/extensions/ERC6909TokenSupply.sol ... no rules
  token/ERC721/ERC721.sol ... no rules
  token/ERC721/IERC721.sol ... no rules
  token/ERC721/IERC721Receiver.sol ... no rules
  token/ERC721/extensions/ERC721Burnable.sol ... no rules
  token/ERC721/extensions/ERC721Consecutive.sol ... no rules
  token/ERC721/extensions/ERC721Crosschain.sol ... no rules
  token/ERC721/extensions/ERC721Enumerable.sol ... no rules
  token/ERC721/extensions/ERC721Pausable.sol ... no rules
  token/ERC721/extensions/ERC721Royalty.sol ... no rules
  token/ERC721/extensions/ERC721URIStorage.sol ... no rules
  token/ERC721/extensions/ERC721Votes.sol ... no rules
  token/ERC721/extensions/ERC721Wrapper.sol ... 4 rewrite(s)
  token/ERC721/extensions/IERC721Enumerable.sol ... no rules
  token/ERC721/extensions/IERC721Metadata.sol ... no rules
  token/ERC721/utils/ERC721Holder.sol ... no rules
  token/ERC721/utils/ERC721Utils.sol ... no rules
  token/common/ERC2981.sol ... no rules
  utils/Address.sol ... no rules
  utils/Arrays.sol ... 5 rewrite(s)
  utils/Base58.sol ... no rules
  utils/Base64.sol ... no rules
  utils/BlockHeader.sol ... no rules
  utils/Blockhash.sol ... no rules
  utils/Bytes.sol ... 6 rewrite(s)
  utils/CAIP10.sol ... no rules
  utils/CAIP2.sol ... no rules
  utils/Calldata.sol ... no rules
  utils/Comparators.sol ... no rules
  utils/Context.sol ... no rules
  utils/Create2.sol ... no rules
  utils/Create3.sol ... no rules
  utils/ERC6372Utils.sol ... no rules
  utils/Errors.sol ... no rules
  utils/LowLevelCall.sol ... no rules
  utils/Memory.sol ... no rules
  utils/Multicall.sol ... 2 rewrite(s)
  utils/Nonces.sol ... no rules
  utils/NoncesKeyed.sol ... no rules
  utils/Packing.sol ... no rules
  utils/Panic.sol ... no rules
  utils/Pausable.sol ... 1 rewrite(s)
  utils/RLP.sol ... no rules
  utils/RateLimiter.sol ... no rules
  utils/ReentrancyGuard.sol ... no rules
  utils/ReentrancyGuardTransient.sol ... no rules
  utils/RelayedCall.sol ... no rules
  utils/ShortStrings.sol ... no rules
  utils/SimulateCall.sol ... no rules
  utils/SlotDerivation.sol ... no rules
  utils/StorageSlot.sol ... no rules
  utils/Strings.sol ... 8 rewrite(s)
  utils/TransientSlot.sol ... no rules
  utils/cryptography/ECDSA.sol ... no rules
  utils/cryptography/EIP712.sol ... no rules
  utils/cryptography/Hashes.sol ... no rules
  utils/cryptography/MerkleProof.sol ... 28 rewrite(s)
  utils/cryptography/MessageHashUtils.sol ... no rules
  utils/cryptography/P256.sol ... 5 rewrite(s)
  utils/cryptography/RSA.sol ... no rules
  utils/cryptography/SignatureChecker.sol ... 5 rewrite(s)
  utils/cryptography/TrieProof.sol ... 3 rewrite(s)
  utils/cryptography/WebAuthn.sol ... no rules
  utils/cryptography/draft-ERC7739Utils.sol ... 3 rewrite(s)
  utils/cryptography/signers/AbstractSigner.sol ... no rules
  utils/cryptography/signers/MultiSignerERC7913.sol ... 6 rewrite(s)
  utils/cryptography/signers/MultiSignerERC7913Weighted.sol ... 4 rewrite(s)
  utils/cryptography/signers/SignerECDSA.sol ... no rules
  utils/cryptography/signers/SignerEIP7702.sol ... no rules
  utils/cryptography/signers/SignerERC7913.sol ... no rules
  utils/cryptography/signers/SignerP256.sol ... no rules
  utils/cryptography/signers/SignerRSA.sol ... no rules
  utils/cryptography/signers/SignerWebAuthn.sol ... no rules
  utils/cryptography/signers/draft-ERC7739.sol ... no rules
  utils/cryptography/verifiers/ERC7913P256Verifier.sol ... no rules
  utils/cryptography/verifiers/ERC7913RSAVerifier.sol ... no rules
  utils/cryptography/verifiers/ERC7913WebAuthnVerifier.sol ... no rules
  utils/draft-InteroperableAddress.sol ... no rules
  utils/introspection/ERC165.sol ... no rules
  utils/introspection/ERC165Checker.sol ... 4 rewrite(s)
  utils/introspection/IERC165.sol ... no rules
  utils/math/Math.sol ... 15 rewrite(s)
  utils/math/SafeCast.sol ... no rules
  utils/math/SignedMath.sol ... no rules
  utils/structs/Accumulators.sol ... no rules
  utils/structs/BitMaps.sol ... no rules
  utils/structs/Checkpoints.sol ... 4 rewrite(s)
  utils/structs/CircularBuffer.sol ... 3 rewrite(s)
  utils/structs/DoubleEndedQueue.sol ... 2 rewrite(s)
  utils/structs/EnumerableMap.sol ... 2 rewrite(s)
  utils/structs/EnumerableSet.sol ... 3 rewrite(s)
  utils/structs/Heap.sol ... no rules
  utils/structs/MerkleTree.sol ... 4 rewrite(s)
  utils/types/Time.sol ... no rules
  vendor/compound/ICompoundTimelock.sol ... no rules

══════════════════════════════════
            SUMMARY
══════════════════════════════════
Files:        39 optimised / 248 total
  Skipped:    0  (0 unresolved imports, 0 compile errors, 0 verify-failed)
Contracts:    38 had at least one rule applied
Rewrites:     173 total

Rules applied (rewrites):
  avoid-zero-init          95
  unchecked                34
  const-folding            13
  pre-increment            12
  delete-storage           8
  demorgan                 5
  payable-constructor      5
  const-folding-state      1

Layout safety (skipped): 326 contracts, 64 structs

Report saved: /home/mfav/gasopt-case-study/results/openzeppelin-contracts/report.json
  NOTE: counts are source rewrites applied, NOT bytes or gas. Measure gas with: forge snapshot --diff

[WARNING] Review unchecked blocks and custom errors before deploying.

══════════════════════════════════
     GAS VERIFICATION (Foundry)
══════════════════════════════════
[gas-benchmark] checking out pre-rewrite baseline (b60a4b976f08) into a temporary worktree...
Preparing worktree (detached HEAD b60a4b9)
[gas-benchmark] initializing submodules in the temporary worktree (reusing the main checkout's cache)...
[gas-benchmark] linking node_modules into the temporary worktree (reusing the main checkout's install)...
[gas-benchmark] generating seeded baseline (FOUNDRY_FUZZ_SEED=42) from the pre-rewrite tree...
[gas-benchmark] generating seeded gas-report (deploy cost/size + per-function) from the pre-rewrite tree...
[gas-benchmark] seeded diff against the rewritten tree (1/3)...
[gas-benchmark] seeded gas-report against the rewritten tree (1/3)...
[gas-benchmark] seeded diff against the rewritten tree (2/3)...
[gas-benchmark] seeded gas-report against the rewritten tree (2/3)...
[gas-benchmark] seeded diff against the rewritten tree (3/3)...
[gas-benchmark] seeded gas-report against the rewritten tree (3/3)...

No files changed, compilation skipped

Ran 1 test for test/utils/Create2.t.sol:Create2Test
[PASS] testSymbolicComputeAddressSpillage(bytes32,bytes32,address) (runs: 5000, μ: 1849, ~: 2166)
Suite result: ok. 1 passed; 0 failed; 0 skipped; finished in 143.87ms (140.48ms CPU time)

Ran 2 tests for test/utils/Create3.t.sol:Create3Test
[PASS] testSymbolicComputeAddressSpillage(bytes32,address) (runs: 5000, μ: 1244, ~: 1416)
[PASS] testSymbolicDeployMatchesComputeAddress(bytes32) (runs: 5000, μ: 69558, ~: 69558)
Suite result: ok. 2 passed; 0 failed; 0 skipped; finished in 575.23ms (575.09ms CPU time)

Ran 5 tests for test/utils/Blockhash.t.sol:BlockhashTest
[PASS] testFuzzFutureBlocks(uint256,uint256) (runs: 5000, μ: 6599, ~: 6652)
[PASS] testFuzzHistoryBlocks(uint16,uint256,bytes32) (runs: 5000, μ: 32618, ~: 32532)
[PASS] testFuzzRecentBlocks(uint8,uint64,bytes32) (runs: 5000, μ: 4493, ~: 4493)
[PASS] testFuzzVeryOldBlocks(uint256,uint256) (runs: 5000, μ: 6821, ~: 6784)
[PASS] testUnsupportedChainsReturnZeroWhenOutOfRange() (gas: 3952)
Suite result: ok. 5 passed; 0 failed; 0 skipped; finished in 1.20s (1.20s CPU time)

Ran 3 tests for test/utils/Base58.t.sol:Base58Test
[PASS] testEncodeDecode(bytes) (runs: 5000, μ: 35499, ~: 19671)
[PASS] testEncodeDecodeEmpty() (gas: 3794)
[PASS] testEncodeDecodeZeros() (gas: 15350)
Suite result: ok. 3 passed; 0 failed; 0 skipped; finished in 1.34s (1.34s CPU time)

Ran 6 tests for test/proxy/Clones.t.sol:ClonesTest
[PASS] testCloneDeterministicDirty(bytes32) (runs: 5000, μ: 89594, ~: 89594)
[PASS] testCloneDirty() (gas: 89397)
[PASS] testFetchCloneArgs(bytes,bytes32) (runs: 5000, μ: 110004, ~: 106485)
[PASS] testPredictDeterministicAddressDirty(bytes32) (runs: 5000, μ: 1007, ~: 1007)
[PASS] testSymbolicPredictDeterministicAddressSpillage(address,bytes32) (runs: 5000, μ: 1240, ~: 1416)
[PASS] testSymbolicPredictDeterministicAddressWithImmutableArgsSpillage(address,bytes32,bytes) (runs: 5000, μ: 4555, ~: 4546)
Suite result: ok. 6 passed; 0 failed; 0 skipped; finished in 1.35s (1.35s CPU time)

Ran 13 tests for test/utils/SlotDerivation.t.sol:SlotDerivationTest
[PASS] testDeriveArray(uint256,uint256) (runs: 5000, μ: 23574, ~: 23243)
[PASS] testDeriveMappingBytes(bytes) (runs: 5000, μ: 1599, ~: 1188)
[PASS] testDeriveMappingString(string) (runs: 5000, μ: 1472, ~: 1248)
[PASS] testSymbolicDeriveMappingAddress(address) (runs: 5000, μ: 615, ~: 648)
[PASS] testSymbolicDeriveMappingAddressDirty(bytes32) (runs: 5000, μ: 777, ~: 864)
[PASS] testSymbolicDeriveMappingBoolean(bool) (runs: 5000, μ: 464, ~: 464)
[PASS] testSymbolicDeriveMappingBooleanDirty(bytes32) (runs: 5000, μ: 758, ~: 864)
[PASS] testSymbolicDeriveMappingBytes32(bytes32) (runs: 5000, μ: 748, ~: 864)
[PASS] testSymbolicDeriveMappingBytes4(bytes4) (runs: 5000, μ: 495, ~: 495)
[PASS] testSymbolicDeriveMappingInt256(int256) (runs: 5000, μ: 620, ~: 465)
[PASS] testSymbolicDeriveMappingInt32(int32) (runs: 5000, μ: 618, ~: 514)
[PASS] testSymbolicDeriveMappingUint256(uint256) (runs: 5000, μ: 541, ~: 421)
[PASS] testSymbolicDeriveMappingUint32(uint32) (runs: 5000, μ: 630, ~: 630)
Suite result: ok. 13 passed; 0 failed; 0 skipped; finished in 1.39s (1.39s CPU time)

Ran 7 tests for test/utils/Memory.t.sol:MemoryTest
[PASS] testAsSliceToBytes(bytes) (runs: 5000, μ: 4422, ~: 4409)
[PASS] testEqual(bytes,uint256,uint256,bytes,uint256,uint256) (runs: 5000, μ: 6727, ~: 6862)
[PASS] testGetSetFreeMemoryPointer(uint256) (runs: 5000, μ: 1077, ~: 1277)
[PASS] testInvalidSliceOutOfBound() (gas: 1282)
[PASS] testSlice(bytes,uint256) (runs: 5000, μ: 6158, ~: 6221)
[PASS] testSlice(bytes,uint256,uint256) (runs: 5000, μ: 7047, ~: 7190)
[PASS] testSymbolicEqual(bytes,bytes) (runs: 5000, μ: 2747, ~: 2610)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 1.59s (1.59s CPU time)

Ran 2 tests for test/utils/cryptography/MessageHashUtils.t.sol:MessageHashUtilsTest
[PASS] testToDataWithIntendedValidatorHash(address,bytes) (runs: 5000, μ: 1992, ~: 1602)
[PASS] testToDataWithIntendedValidatorHash(address,bytes32) (runs: 5000, μ: 1376, ~: 1416)
Suite result: ok. 2 passed; 0 failed; 0 skipped; finished in 312.51ms (312.33ms CPU time)

Ran 2 tests for test/utils/Base64.t.sol:Base64Test
[PASS] testEncode(bytes) (runs: 5000, μ: 18097, ~: 16105)
[PASS] testEncodeURL(bytes) (runs: 5000, μ: 28591, ~: 24564)
Suite result: ok. 2 passed; 0 failed; 0 skipped; finished in 2.25s (2.24s CPU time)

Ran 2 tests for test/governance/Governor.t.sol:GovernorInternalTest
[PASS] testInvalidDescriptionForProposer(string,address,address) (runs: 5000, μ: 31631, ~: 31714)
[PASS] testValidDescriptionForProposer(string,address,bool) (runs: 5000, μ: 15639, ~: 27874)
Suite result: ok. 2 passed; 0 failed; 0 skipped; finished in 2.37s (2.37s CPU time)

Ran 3 tests for test/utils/NoncesKeyed.t.sol:NoncesKeyedTest
[PASS] testSymbolicUseCheckedNonceLiveness(address,uint192) (runs: 5000, μ: 31789, ~: 31797)
[PASS] testSymbolicUseNonce(address,uint192) (runs: 5000, μ: 30113, ~: 30118)
[PASS] testUseCheckedNonce(address,uint192,uint64) (runs: 5000, μ: 33453, ~: 33550)
Suite result: ok. 3 passed; 0 failed; 0 skipped; finished in 1.04s (1.04s CPU time)

Ran 6 tests for test/utils/Strings.t.sol:StringsTest
[PASS] testParse(uint256) (runs: 5000, μ: 15146, ~: 9606)
[PASS] testParseChecksumHex(address) (runs: 5000, μ: 37103, ~: 37220)
[PASS] testParseHex(uint256) (runs: 5000, μ: 17189, ~: 11106)
[PASS] testParseSigned(int256) (runs: 5000, μ: 14685, ~: 7120)
[PASS] testTryParseAddressExtendedEnd(address,uint256) (runs: 5000, μ: 12540, ~: 12605)
[PASS] testTryParseHexUintExtendedEnd(string) (runs: 5000, μ: 1392, ~: 1248)
Suite result: ok. 6 passed; 0 failed; 0 skipped; finished in 5.13s (5.13s CPU time)

Ran 2 tests for test/utils/cryptography/P256.t.sol:P256Test
[PASS] testRecover(bytes32,uint256) (runs: 512, μ: 512637, ~: 512881)
[PASS] testVerify(bytes32,uint256) (runs: 512, μ: 269150, ~: 269408)
Suite result: ok. 2 passed; 0 failed; 0 skipped; finished in 8.51s (8.51s CPU time)

Ran 4 tests for test/account/utils/draft-ERC7579Utils.t.sol:ERC7579UtilsTest
[PASS] testDecodeBatch() (gas: 33258)
[PASS] testExecuteBatchDecodeCorrectly() (gas: 303830)
[PASS] testExecuteBatchDecodeDifferent() (gas: 66243)
[PASS] testExecuteBatchDecodeEmpty() (gas: 68094)
Suite result: ok. 4 passed; 0 failed; 0 skipped; finished in 6.20ms (4.09ms CPU time)

Ran 1 test for test/account/AccountEIP7702.t.sol:AccountEIP7702Test
[PASS] testExecuteBatch(address,uint256,uint256) (runs: 5000, μ: 163234, ~: 163253)
Suite result: ok. 1 passed; 0 failed; 0 skipped; finished in 11.07s (11.07s CPU time)

Ran 2 tests for test/utils/draft-InteroperableAddress.t.sol:InteroperableAddressTest
[PASS] testFormatParse(bytes2,bytes,bytes) (runs: 5000, μ: 25186, ~: 25130)
[PASS] testFormatParseEVM(uint256,address) (runs: 5000, μ: 16378, ~: 16379)
Suite result: ok. 2 passed; 0 failed; 0 skipped; finished in 2.71s (2.71s CPU time)

Ran 5 tests for test/utils/ShortStrings.t.sol:ShortStringsTest
[PASS] testLengthShort(string) (runs: 5000, μ: 4012, ~: 4013)
[PASS] testLengthWithFallback(string,string) (runs: 5000, μ: 58611, ~: 68619)
[PASS] testRevertLong(string) (runs: 5000, μ: 6112, ~: 6108)
[PASS] testRoundtripShort(string) (runs: 5000, μ: 4854, ~: 4855)
[PASS] testRoundtripWithFallback(string,string) (runs: 5000, μ: 62154, ~: 71886)
Suite result: ok. 5 passed; 0 failed; 0 skipped; finished in 2.87s (2.87s CPU time)

Ran 7 tests for test/utils/math/SignedMath.t.sol:SignedMathTest
[PASS] testAverage1(int256,int256) (runs: 5000, μ: 3203, ~: 3088)
[PASS] testSymbolicAbs(int256) (runs: 5000, μ: 585, ~: 419)
[PASS] testSymbolicAverage2(int256,int256) (runs: 5000, μ: 1326, ~: 1219)
[PASS] testSymbolicMax(int256,int256) (runs: 5000, μ: 1059, ~: 1074)
[PASS] testSymbolicMin(int256,int256) (runs: 5000, μ: 1038, ~: 1074)
[PASS] testSymbolicMinMax(int256,int256) (runs: 5000, μ: 1042, ~: 1074)
[PASS] testSymbolicTernary(bool,int256,int256) (runs: 5000, μ: 1221, ~: 1266)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 905.15ms (904.89ms CPU time)

Ran 9 tests for test/utils/cryptography/WebAuthn.t.sol:WebAuthnTest
[PASS] testTryDecodeAuthInvalid() (gas: 19929)
[PASS] testTryDecodeAuthValid(bytes32,bytes32,uint256,uint256,bytes,string) (runs: 5000, μ: 11271, ~: 11265)
[PASS] testVerify(bytes,uint256) (runs: 512, μ: 24877, ~: 23290)
[PASS] testVerifyFlagsBEBS(bytes,uint256) (runs: 512, μ: 58826, ~: 54077)
[PASS] testVerifyFlagsUP(bytes,uint256) (runs: 512, μ: 15527, ~: 13949)
[PASS] testVerifyFlagsUV(bytes,uint256) (runs: 512, μ: 58847, ~: 54098)
[PASS] testVerifyIndexOutOfBounds(bytes,uint256) (runs: 512, μ: 23139, ~: 20773)
[PASS] testVerifyInvalidChallenge(bytes,uint256) (runs: 512, μ: 14066, ~: 13248)
[PASS] testVerifyInvalidType(bytes,uint256) (runs: 512, μ: 10657, ~: 9853)
Suite result: ok. 9 passed; 0 failed; 0 skipped; finished in 10.99s (10.99s CPU time)

Ran 3 tests for test/utils/structs/Accumulators.t.sol:AccumulatorsTest
[PASS] testAccumulatorPush(bytes[]) (runs: 5000, μ: 282062, ~: 282387)
[PASS] testAccumulatorPushShift() (gas: 8690)
[PASS] testAccumulatorShift(bytes[]) (runs: 5000, μ: 279390, ~: 280599)
Suite result: ok. 3 passed; 0 failed; 0 skipped; finished in 25.66s (25.66s CPU time)

Ran 134 tests for test/utils/Packing.t.sol:PackingTest
[PASS] testSymbolicPack(bytes1,bytes1) (runs: 5000, μ: 1143, ~: 1143)
[PASS] testSymbolicPack(bytes10,bytes10) (runs: 5000, μ: 1122, ~: 1122)
[PASS] testSymbolicPack(bytes10,bytes12) (runs: 5000, μ: 1167, ~: 1167)
[PASS] testSymbolicPack(bytes10,bytes2) (runs: 5000, μ: 1147, ~: 1147)
[PASS] testSymbolicPack(bytes10,bytes22) (runs: 5000, μ: 1021, ~: 1056)
[PASS] testSymbolicPack(bytes10,bytes6) (runs: 5000, μ: 1123, ~: 1123)
[PASS] testSymbolicPack(bytes12,bytes10) (runs: 5000, μ: 1123, ~: 1123)
[PASS] testSymbolicPack(bytes12,bytes12) (runs: 5000, μ: 1179, ~: 1179)
[PASS] testSymbolicPack(bytes12,bytes16) (runs: 5000, μ: 1153, ~: 1153)
[PASS] testSymbolicPack(bytes12,bytes20) (runs: 5000, μ: 1048, ~: 1056)
[PASS] testSymbolicPack(bytes12,bytes4) (runs: 5000, μ: 1167, ~: 1167)
[PASS] testSymbolicPack(bytes12,bytes8) (runs: 5000, μ: 1145, ~: 1145)
[PASS] testSymbolicPack(bytes16,bytes12) (runs: 5000, μ: 1049, ~: 1049)
[PASS] testSymbolicPack(bytes16,bytes16) (runs: 5000, μ: 1021, ~: 1056)
[PASS] testSymbolicPack(bytes16,bytes4) (runs: 5000, μ: 1106, ~: 1106)
[PASS] testSymbolicPack(bytes16,bytes6) (runs: 5000, μ: 1064, ~: 1064)
[PASS] testSymbolicPack(bytes16,bytes8) (runs: 5000, μ: 1041, ~: 1041)
[PASS] testSymbolicPack(bytes2,bytes10) (runs: 5000, μ: 1122, ~: 1122)
[PASS] testSymbolicPack(bytes2,bytes2) (runs: 5000, μ: 1188, ~: 1188)
[PASS] testSymbolicPack(bytes2,bytes20) (runs: 5000, μ: 1191, ~: 1191)
[PASS] testSymbolicPack(bytes2,bytes22) (runs: 5000, μ: 1200, ~: 1200)
[PASS] testSymbolicPack(bytes2,bytes4) (runs: 5000, μ: 1168, ~: 1168)
[PASS] testSymbolicPack(bytes2,bytes6) (runs: 5000, μ: 1144, ~: 1144)
