===== aave-v3-origin rewrite+factorial  Wed Jul 15 08:56:54 PM UTC 2026 =====
gasopt commit  : 751da9620a2ecf95c77f7b3e7d74fda3f6c85eaf
  contracts/protocol/libraries/math/WadRayMath.sol ... no rules
  contracts/protocol/libraries/types/ConfiguratorInputTypes.sol ... no rules
  contracts/protocol/libraries/types/DataTypes.sol ... no rules
  contracts/protocol/pool/L2Pool.sol ... no rules
  contracts/protocol/pool/Pool.sol ... 3 rewrite(s)
  contracts/protocol/pool/PoolConfigurator.sol ... 6 rewrite(s)
  contracts/protocol/pool/PoolStorage.sol ... no rules
  contracts/protocol/tokenization/AToken.sol ... no rules
  contracts/protocol/tokenization/ATokenWithDelegation.sol ... no rules
  contracts/protocol/tokenization/VariableDebtToken.sol ... no rules
  contracts/protocol/tokenization/base/DebtTokenBase.sol ... no rules
  contracts/protocol/tokenization/base/DelegationMode.sol ... no rules
  contracts/protocol/tokenization/base/EIP712Base.sol ... no rules
  contracts/protocol/tokenization/base/IncentivizedERC20.sol ... no rules
  contracts/protocol/tokenization/base/MintableIncentivizedERC20.sol ... no rules
  contracts/protocol/tokenization/base/ScaledBalanceTokenBase.sol ... 2 rewrite(s)
  contracts/protocol/tokenization/delegation/BaseDelegation.sol ... no rules
  contracts/protocol/tokenization/delegation/interfaces/IBaseDelegation.sol ... no rules
  contracts/rewards/EmissionManager.sol ... 6 rewrite(s)
  contracts/rewards/RewardsController.sol ... 21 rewrite(s)
  contracts/rewards/RewardsDistributor.sol ... 21 rewrite(s)
  contracts/rewards/interfaces/IEmissionManager.sol ... no rules
  contracts/rewards/interfaces/IPullRewardsTransferStrategy.sol ... no rules
  contracts/rewards/interfaces/IRewardsController.sol ... no rules
  contracts/rewards/interfaces/IRewardsDistributor.sol ... no rules
  contracts/rewards/interfaces/IStakedToken.sol ... no rules
  contracts/rewards/interfaces/IStakedTokenTransferStrategy.sol ... no rules
  contracts/rewards/interfaces/ITransferStrategyBase.sol ... no rules
  contracts/rewards/libraries/RewardsDataTypes.sol ... no rules
  contracts/rewards/transfer-strategies/PullRewardsTransferStrategy.sol ... no rules
  contracts/rewards/transfer-strategies/StakedTokenTransferStrategy.sol ... 2 rewrite(s)
  contracts/rewards/transfer-strategies/TransferStrategyBase.sol ... no rules
  contracts/treasury/Collector.sol ... 3 rewrite(s)
  contracts/treasury/ICollector.sol ... no rules
  deployments/contracts/LibraryReportStorage.sol ... no rules
  deployments/contracts/MarketReportStorage.sol ... no rules
  deployments/contracts/procedures/AaveV3DefaultRateStrategyProcedure.sol ... no rules
  deployments/contracts/procedures/AaveV3GettersProcedureOne.sol ... no rules
  deployments/contracts/procedures/AaveV3GettersProcedureTwo.sol ... no rules
  deployments/contracts/procedures/AaveV3HelpersProcedureOne.sol ... no rules
  deployments/contracts/procedures/AaveV3HelpersProcedureTwo.sol ... no rules
  deployments/contracts/procedures/AaveV3IncentiveProcedure.sol ... no rules
  deployments/contracts/procedures/AaveV3L2PoolProcedure.sol ... no rules
  deployments/contracts/procedures/AaveV3MiscProcedure.sol ... no rules
  deployments/contracts/procedures/AaveV3OracleProcedure.sol ... no rules
  deployments/contracts/procedures/AaveV3PoolConfigProcedure.sol ... no rules
  deployments/contracts/procedures/AaveV3PoolProcedure.sol ... no rules
  deployments/contracts/procedures/AaveV3SetupProcedure.sol ... no rules
  deployments/contracts/procedures/AaveV3TokensProcedure.sol ... no rules
  deployments/contracts/procedures/AaveV3TreasuryProcedure.sol ... no rules
  deployments/contracts/utilities/Create2Utils.sol ... 2 rewrite(s)
  deployments/contracts/utilities/DeployUtils.sol ... no rules
  deployments/contracts/utilities/FfiUtils.sol ... no rules
  deployments/contracts/utilities/MarketReportUtils.sol ... no rules
  deployments/contracts/utilities/MetadataReporter.sol ... no rules
  deployments/inputs/DefaultMarketInput.sol ... no rules
  deployments/inputs/MarketInput.sol ... no rules
  deployments/interfaces/IErrors.sol ... no rules
  deployments/interfaces/ILibraryReportStorage.sol ... no rules
  deployments/interfaces/IMarketReportStorage.sol ... no rules
  deployments/interfaces/IMarketReportTypes.sol ... no rules
  deployments/interfaces/IMetadataReporter.sol ... no rules
  deployments/interfaces/IPoolReport.sol ... no rules
  deployments/projects/aave-v3-batched/AaveV3BatchOrchestration.sol ... no rules
  deployments/projects/aave-v3-batched/batches/AaveV3GettersBatchOne.sol ... no rules
  deployments/projects/aave-v3-batched/batches/AaveV3GettersBatchTwo.sol ... no rules
  deployments/projects/aave-v3-batched/batches/AaveV3HelpersBatchOne.sol ... no rules
  deployments/projects/aave-v3-batched/batches/AaveV3HelpersBatchTwo.sol ... no rules
  deployments/projects/aave-v3-batched/batches/AaveV3L2PoolBatch.sol ... no rules
  deployments/projects/aave-v3-batched/batches/AaveV3MiscBatch.sol ... no rules
  deployments/projects/aave-v3-batched/batches/AaveV3PeripheryBatch.sol ... no rules
  deployments/projects/aave-v3-batched/batches/AaveV3PoolBatch.sol ... no rules
  deployments/projects/aave-v3-batched/batches/AaveV3SetupBatch.sol ... no rules
  deployments/projects/aave-v3-batched/batches/AaveV3TokensBatch.sol ... no rules
  deployments/projects/aave-v3-libraries/AaveV3LibrariesBatch1.sol ... no rules
  deployments/projects/aave-v3-libraries/AaveV3LibrariesBatch2.sol ... no rules

[INFO] Fixing test-suite assertions for 49 converted require message(s)...
  [FIX] /home/mfav/gasopt-case-study/aave-v3-origin/tests/extensions/v3-config-engine/AaveV3ConfigEngineTest.t.sol: 3 expectRevert assertion(s) updated to custom-error selector(s)
  [FIX] /home/mfav/gasopt-case-study/aave-v3-origin/tests/helpers/WrappedTokenGateway.t.sol: 1 expectRevert assertion(s) updated to custom-error selector(s)
  [FIX] /home/mfav/gasopt-case-study/aave-v3-origin/tests/protocol/pool/Pool.t.sol: 1 expectRevert assertion(s) updated to custom-error selector(s)
  [FIX] /home/mfav/gasopt-case-study/aave-v3-origin/tests/rewards/RewardsController.t.sol: 1 expectRevert assertion(s) updated to custom-error selector(s)
[INFO] Test suite: 6 expectRevert assertion(s) fixed across 4 file(s)

══════════════════════════════════
            SUMMARY
══════════════════════════════════
Files:        66 optimised / 186 total
  Skipped:    0  (0 unresolved imports, 0 compile errors, 0 verify-failed)
Contracts:    49 had at least one rule applied
Rewrites:     213 total

Rules applied (rewrites):
  avoid-zero-init          69
  pre-increment            61
  require-error            41
  payable-constructor      23
  unchecked                8
  delete-storage           6
  demorgan                 2
  cache-array-length       1
  avoid-zero-init-state    1
  calldata-params          1

Layout safety (skipped): 151 contracts, 92 structs

Report saved: /home/mfav/gasopt-case-study/results/aave-v3-origin/report.json
  NOTE: counts are source rewrites applied, NOT bytes or gas. Measure gas with: forge snapshot --diff

[WARNING] Review unchecked blocks and custom errors before deploying.
GASOPT-EXIT=0
